ts,y,yhat,yhat_naive24,fold
2026-02-12 23:00:00,20.7243,17.270983094650653,30.90142,1
2026-02-13 00:00:00,33.48606,28.17809141181346,35.02417,1
2026-02-13 01:00:00,38.01514,35.24960949299585,38.35882,1
2026-02-13 02:00:00,37.80686,37.18225091281943,38.48031,1
2026-02-13 03:00:00,37.25328,37.1882821922776,38.04759,1
2026-02-13 04:00:00,37.23294,36.00259157895631,37.76327,1
2026-02-13 05:00:00,37.28768,36.005239226839755,37.5797,1
2026-02-13 06:00:00,36.34711,33.67949130546853,36.72769,1
2026-02-13 07:00:00,35.25772,32.641873773727575,36.29147,1
2026-02-13 08:00:00,34.90604,32.03105915291262,35.83521,1
2026-02-13 09:00:00,34.72104,32.519369965979074,34.77914,1
2026-02-13 10:00:00,34.94918,32.24186100833535,34.39457,1
2026-02-13 11:00:00,34.86164,32.15768313132207,34.21068,1
2026-02-13 12:00:00,35.73892,32.39790524520117,34.6408,1
2026-02-13 13:00:00,38.23111,33.48093428171311,37.74303,1
2026-02-13 14:00:00,42.12708,37.16497432082213,40.91613,1
2026-02-13 15:00:00,41.59443,34.441341073064365,37.80149,1
2026-02-13 16:00:00,32.0,30.796816966395877,30.60071,1
2026-02-13 17:00:00,29.0691,26.67823928941854,27.36706,1
2026-02-13 18:00:00,26.43983,23.552266041701927,22.48829,1
2026-02-13 19:00:00,20.09563,22.68774497520258,19.2228,1
2026-02-13 20:00:00,17.86935,13.003827014368424,18.52745,1
2026-02-13 21:00:00,14.5981,13.378974343089457,16.20977,1
2026-02-13 22:00:00,13.58565,13.315571767791553,17.75209,1
2026-02-13 23:00:00,20.12278,12.988928817820643,20.7243,1
2026-02-14 00:00:00,32.20049,21.697626537246215,33.48606,1
2026-02-14 01:00:00,37.30606,31.51997303919979,38.01514,1
2026-02-14 02:00:00,37.2916,33.20559784216775,37.80686,1
2026-02-14 03:00:00,37.43519,33.20559784216775,37.25328,1
2026-02-14 04:00:00,37.48956,32.18555438409973,37.23294,1
2026-02-14 05:00:00,37.34421,32.416328001044164,37.28768,1
2026-02-14 06:00:00,36.97883,31.39666268365681,36.34711,1
2026-02-14 07:00:00,36.46767,31.08773063500498,35.25772,1
2026-02-14 08:00:00,41.12613,31.646551770850373,34.90604,1
2026-02-14 09:00:00,40.82382,31.280500489214447,34.72104,1
2026-02-14 10:00:00,38.10648,31.123646357325587,34.94918,1
2026-02-14 11:00:00,37.97365,31.075274987064088,34.86164,1
2026-02-14 12:00:00,35.86064,31.234456280204483,35.73892,1
2026-02-14 13:00:00,34.73683,31.83302588370687,38.23111,1
2026-02-14 14:00:00,39.03457,32.36409152782386,42.12708,1
2026-02-14 15:00:00,30.58657,29.696978534982826,41.59443,1
2026-02-14 16:00:00,28.45,20.3735773496943,32.0,1
2026-02-14 17:00:00,28.8386,18.681187338909606,29.0691,1
2026-02-14 18:00:00,27.95217,18.263930252231177,26.43983,1
2026-02-14 19:00:00,27.43725,16.825815505259413,20.09563,1
2026-02-14 20:00:00,23.4653,17.35840896906328,17.86935,1
2026-02-14 21:00:00,18.89859,13.58512471315018,14.5981,1
2026-02-14 22:00:00,20.85673,8.931325594276217,13.58565,1
2026-02-14 23:00:00,24.93245,8.931325594276217,20.12278,1
2026-02-15 00:00:00,32.17872,23.81026619337132,32.20049,1
2026-02-15 01:00:00,36.54852,32.47406863044516,37.30606,1
2026-02-15 02:00:00,37.06091,35.43142240227617,37.2916,1
2026-02-15 03:00:00,36.42,34.25617787553645,37.43519,1
2026-02-15 04:00:00,36.11115,33.22222496921903,37.48956,1
2026-02-15 05:00:00,35.97247,32.83420105755587,37.34421,1
2026-02-15 06:00:00,35.77065,34.79359705223514,36.97883,2
2026-02-15 07:00:00,35.25418,34.85637535302821,36.46767,2
2026-02-15 08:00:00,35.58192,35.75913514782459,41.12613,2
2026-02-15 09:00:00,35.46341,35.50541842830487,40.82382,2
2026-02-15 10:00:00,35.49982,35.71066070223528,38.10648,2
2026-02-15 11:00:00,33.03493,35.792117335657835,37.97365,2
2026-02-15 12:00:00,33.41645,33.97840122694688,35.86064,2
2026-02-15 13:00:00,31.94822,35.68978074985072,34.73683,2
2026-02-15 14:00:00,32.48776,35.46229747373059,39.03457,2
2026-02-15 15:00:00,30.47418,30.280080266407424,30.58657,2
2026-02-15 16:00:00,24.4469,25.780592391499795,28.45,2
2026-02-15 17:00:00,24.48547,18.57304927270331,28.8386,2
2026-02-15 18:00:00,23.77538,16.297122616377326,27.95217,2
2026-02-15 19:00:00,23.56775,18.241337893400328,27.43725,2
2026-02-15 20:00:00,21.2641,18.241337893400328,23.4653,2
2026-02-15 21:00:00,19.10204,18.727891173219977,18.89859,2
2026-02-15 22:00:00,20.0,14.426911470654758,20.85673,2
2026-02-15 23:00:00,24.85069,18.63868713311444,24.93245,2
2026-02-16 00:00:00,34.81932,30.145216416786464,32.17872,2
2026-02-16 01:00:00,34.51075,35.830614137993614,36.54852,2
2026-02-16 02:00:00,34.67074,34.79829214159768,37.06091,2
2026-02-16 03:00:00,34.36014,35.80546196816478,36.42,2
2026-02-16 04:00:00,34.32402,33.78449448361346,36.11115,2
2026-02-16 05:00:00,34.07763,33.931644643834105,35.97247,2
2026-02-16 06:00:00,33.88166,33.112409320576106,35.77065,2
2026-02-16 07:00:00,32.97408,32.839733948464655,35.25418,2
2026-02-16 08:00:00,32.93397,33.125884193281756,35.58192,2
2026-02-16 09:00:00,32.17897,32.89044637273099,35.46341,2
